Estado,Núm Pedido
"SP",56532
"SP",56532
"SP",56533
"SP",56533
"SP",56533
"SP",56533
"SP",56533
"SP",56533
"SP",56533
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"ES",56534
"SP",56535
"SP",56535
"SP",56535
"SP",56535
"SP",56535
"SP",56535
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"RJ",56536
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"MG",56537
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"RJ",56538
"SP",56540
"SP",56540
"SP",56540
"SP",56540
"SP",56540
"SP",56540
"SP",56540
"SP",56540
"SP",56540
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"RJ",56541
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56542
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SP",56543
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SE",56544
"SP",56545
"SP",56545
"SP",56545
"SP",56545
"SP",56545
"SP",56545
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56546
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"SP",56548
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"MS",56549
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"ES",56550
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RJ",56551
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"RS",56553
"SP",56555
"SP",56555
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"MS",56556
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"GO",56557
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56560
"SP",56562
"SP",56562
"SP",56562
"SP",56562
"SP",56562
"RJ",56565
"RJ",56565
"RJ",56565
"RJ",56565
"RJ",56565
"RJ",56565
"RJ",56565
"RJ",56565
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"PB",56566
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"SP",56569
"MT",56570
"MT",56570
"MT",56570
"MT",56570
"MT",56570
"MT",56570
"MT",56570
"MT",56570
"MT",56570
"SP",56572
"SP",56572
"SP",56572
"SP",56572
"SP",56572
"SP",56572
"SP",56572
"SP",56572
"SP",56572
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"PR",56573
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SP",56575
"SC",56576
"SC",56576
"SC",56576
"SC",56576
"SC",56576
"SC",56576
"SC",56576
"SC",56576
"SC",56576
"MG",56577
"MG",56577
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"RJ",56578
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56579
"SP",56580
"SP",56580
"SP",56580
"SP",56580
"SP",56580
"SP",56580
"SP",56580
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"PA",56583
"MG",56586
"MG",56586
"MG",56586
"MG",56586
"SP",56587
"SP",56587
"SP",56587
"SP",56587
"SP",56587
"SP",56588
"SP",56588
"SP",56588
"SP",56588
"SP",56588
"SP",56588
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"MG",56589
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SE",56590
"SP",56592
"SP",56592
"SP",56592
"SP",56592
"SP",56592
"SP",56592
"SP",56592
"SP",56592
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"GO",56594
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"SP",56596
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56598
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"RJ",56599
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"MG",56600
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"RS",56601
"MG",56602
"MG",56602
"MG",56602
"MG",56602
"MG",56602
"MG",56602
"MG",56602
"MG",56602
"MG",56602
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"RJ",56604
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"MG",56605
"PR",56607
"PR",56607
"PR",56607
"PR",56607
"PR",56607
"PR",56607
"PR",56607
"PR",56607
"SP",56608
"SP",56608
"SP",56608
"SP",56608
"SP",56608
"SP",56608
"SP",56608
"SP",56608
"MT",56609
"MT",56609
"MT",56609
"MT",56609
"MT",56609
"MT",56609
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56611
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"RJ",56613
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"PE",56614
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"RJ",56615
"SP",56617
"SP",56617
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"TO",56618
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"SP",56619
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"MG",56621
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56627
"SP",56629
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"PB",56632
"BA",56633
"BA",56633
"BA",56633
"BA",56633
"BA",56633
"BA",56633
"BA",56633
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"MG",56634
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"RS",56636
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"SP",56640
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"PA",56642
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56643
"SP",56645
"SP",56645
"SP",56645
"SP",56645
"SP",56645
"SP",56645
"SP",56645
"SP",56645
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"MG",56647
"SP",56648
"SP",56648
"SP",56648
"SP",56648
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56650
"SP",56653
"GO",56655
"GO",56655
"GO",56655
"GO",56655
"GO",56655
"GO",56655
"GO",56655
"GO",56655
"GO",56655
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"SP",56656
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"MT",56658
"SP",56660
"SP",56660
"SP",56660
"SP",56660
"SP",56660
"SP",56660
"SP",56660
"SP",56660
"SP",56661
"SP",56661
"SP",56661
"SP",56661
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"SP",56662
"BA",56663
"BA",56663
"BA",56663
"BA",56663
"BA",56663
"BA",56663
"BA",56663
"BA",56663
"SP",56664
"SP",56664
"SP",56664
"SP",56664
"SP",56664
"SP",56664
"SP",56664
"SP",56664
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"RN",56665
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"MG",56666
"SP",56668
"SP",56668
"SP",56668
"SP",56668
"SP",56668
"SP",56668
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"BA",56669
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56670
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56673
"SP",56674
"SP",56674
"SP",56674
"SP",56674
"SP",56674
"SP",56674
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"RJ",56676
"SP",56677
"SP",56677
"SP",56677
"SP",56677
"SP",56677
"SP",56677
"SP",56678
"SP",56678
"SP",56678
"SP",56678
"SP",56678
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"RJ",56680
"SP",56683
"SP",56683
"SP",56683
"SP",56683
"SP",56683
"SP",56683
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56684
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"SP",56686
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"DF",56687
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"MT",56689
"RJ",56690
"RJ",56690
"RJ",56690
"RJ",56690
"RJ",56690
"RJ",56690
"RJ",56690
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"PE",56691
"RJ",56693
"RJ",56693
"RJ",56693
"RJ",56693
"RJ",56693
"RJ",56693
"RJ",56693
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"SP",56695
"MG",56697
"MG",56697
"MG",56697
"MG",56697
"MG",56697
"MG",56697
"MG",56697
"MG",56697
"MG",56697
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"MT",56698
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"PR",56699
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56700
"SP",56702
"SP",56702
"SP",56702
"SP",56702
"SP",56702
"SP",56702
"SP",56702
"SP",56702
"SP",56702
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SC",56703
"SP",56704
"SP",56704
"SP",56704
"SP",56704
"SP",56704
"SP",56704
"SP",56704
"SP",56704
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MG",56706
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"MS",56709
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"SP",56711
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"RS",56714
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SC",56716
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SP",56717
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"SC",56719
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"RS",56720
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"SP",56721
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"MG",56723
"SP",56724
"SP",56724
"SP",56724
"SP",56724
"SP",56724
"SP",56724
"SP",56724
"SP",56724
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MS",56725
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"MG",56727
"RJ",56728
"RJ",56728
"RJ",56728
"RJ",56728
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
"RS",56730
